index,timestamp,purchase,item
269,2020-01-05 3:38,n,nan
270,2020-01-30 3:49,n,nan
271,2020-01-19 22:31,n,nan
272,2020-01-30 17:24,n,nan
273,2020-01-13 20:22,n,nan
274,2020-01-07 12:14,n,nan
275,2020-01-10 0:40,n,nan
276,2020-01-22 6:03,n,nan
277,2020-01-04 16:06,n,nan
278,2020-01-05 16:03,n,nan
279,2020-01-21 13:34,y,lights flickering morse code - parasite
280,2020-01-17 21:25,n,nan
281,2020-01-01 22:32,y,t-rex - jurassic park
282,2020-01-20 22:01,n,nan
283,2020-01-20 7:34,n,nan
284,2020-01-10 22:39,n,nan
285,2020-01-15 7:40,n,nan
286,2020-01-21 18:17,n,nan
287,2020-01-03 12:28,n,nan
288,2020-01-03 23:59,n,nan
289,2020-01-14 7:40,y,cue cards - love actually
290,2020-01-03 20:08,n,nan
291,2020-01-14 4:46,n,nan
292,2020-01-18 23:43,n,nan
293,2020-01-02 15:04,n,nan
294,2020-01-20 6:11,n,nan
295,2020-01-04 3:30,n,nan
296,2020-01-18 1:45,n,nan
297,2020-01-28 6:55,n,nan
298,2020-01-10 20:35,n,nan
299,2020-01-25 15:01,n,nan
300,2020-01-04 4:40,n,nan
301,2020-01-23 7:10,n,nan
302,2020-01-29 5:24,n,nan
303,2020-01-04 13:33,n,nan
304,2020-01-10 3:22,n,nan
305,2020-01-20 15:15,n,nan
306,2020-01-17 8:37,n,nan
307,2020-01-17 19:34,n,nan
308,2020-01-23 4:18,n,nan
309,2020-01-10 2:15,n,nan
310,2020-01-03 9:31,n,nan
311,2020-01-27 15:00,n,nan
312,2020-01-17 1:40,n,nan
313,2020-01-12 3:42,n,nan
314,2020-01-17 4:49,n,nan
315,2020-01-22 18:12,n,nan
316,2020-01-05 11:03,n,nan
317,2020-01-23 14:50,n,nan
318,2020-01-07 5:05,n,nan
319,2020-01-22 0:24,n,nan
320,2020-01-22 23:14,n,nan
321,2020-01-20 20:47,n,nan
322,2020-01-29 21:24,n,nan
323,2020-01-04 21:37,n,nan
324,2020-01-28 11:17,n,nan
325,2020-01-09 11:26,n,nan
326,2020-01-18 21:48,n,nan
327,2020-01-08 15:04,n,nan
328,2020-01-06 3:20,n,nan
329,2020-01-09 21:22,n,nan
330,2020-01-29 22:34,n,nan
331,2020-01-05 18:29,n,nan
332,2020-01-03 2:31,n,nan
333,2020-01-29 3:18,n,nan
334,2020-01-26 14:40,n,nan
335,2020-01-14 18:16,n,nan
336,2020-01-09 23:31,n,nan
337,2020-01-17 16:46,n,nan
338,2020-01-30 3:43,n,nan
339,2020-01-01 22:21,n,nan
340,2020-01-14 9:33,n,nan
341,2020-01-02 10:18,n,nan
342,2020-01-03 1:02,n,nan
343,2020-01-14 8:20,n,nan
344,2020-01-23 2:10,n,nan
345,2020-01-16 18:07,n,nan
346,2020-01-11 0:16,n,nan
347,2020-01-21 1:39,n,nan
348,2020-01-20 20:02,y,circle of life - lion king
349,2020-01-05 18:22,n,nan
350,2020-01-09 1:04,n,nan
351,2020-01-23 1:36,n,nan
352,2020-01-15 5:54,n,nan
353,2020-01-09 2:36,n,nan
354,2020-01-26 6:25,n,nan
355,2020-01-25 5:38,n,nan
356,2020-01-14 6:50,n,nan
357,2020-01-05 11:54,n,nan
358,2020-01-08 17:29,n,nan
359,2020-01-04 23:22,n,nan
360,2020-01-28 2:27,n,nan
361,2020-01-19 21:15,n,nan
362,2020-01-03 10:43,n,nan
363,2020-01-06 22:36,n,nan
364,2020-01-01 23:05,n,nan
365,2020-01-29 14:24,n,nan
366,2020-01-28 6:58,n,nan
367,2020-01-01 2:52,n,nan
368,2020-01-13 15:29,n,nan
369,2020-01-16 9:37,n,nan
370,2020-01-11 8:32,n,nan
371,2020-01-21 10:17,n,nan
372,2020-01-26 0:19,n,nan
373,2020-01-26 5:00,n,nan
374,2020-01-02 3:32,n,nan
375,2020-01-04 0:32,n,nan
376,2020-01-26 6:16,n,nan
377,2020-01-05 10:35,n,nan
378,2020-01-07 2:54,n,nan
379,2020-01-06 21:38,n,nan
380,2020-01-15 19:41,n,nan
381,2020-01-12 2:24,n,nan
382,2020-01-22 20:59,n,nan
383,2020-01-11 16:15,n,nan
384,2020-01-03 1:17,n,nan
385,2020-01-16 11:13,n,nan
386,2020-01-04 6:18,n,nan
387,2020-01-10 12:05,n,nan
388,2020-01-10 23:03,y,commodus thumbs down - gladiator
389,2020-01-16 16:19,n,nan
390,2020-01-21 7:28,n,nan
391,2020-01-23 3:21,n,nan
392,2020-01-23 12:55,n,nan
393,2020-01-26 10:33,n,nan
394,2020-01-18 19:22,n,nan
395,2020-01-16 21:12,n,nan
396,2020-01-12 11:08,n,nan
397,2020-01-09 7:21,n,nan
398,2020-01-19 15:57,n,nan
399,2020-01-10 12:55,n,nan
400,2020-01-31 6:40,n,nan
401,2020-01-16 17:20,n,nan
402,2020-01-17 8:25,n,nan
403,2020-01-08 18:50,n,nan
404,2020-01-28 3:52,y,spinning top - inception
405,2020-01-20 19:46,n,nan
406,2020-01-28 17:29,n,nan
407,2020-01-20 19:40,n,nan
408,2020-01-03 15:21,n,nan
409,2020-01-01 19:01,n,nan
410,2020-01-21 18:40,n,nan
411,2020-01-27 16:59,n,nan
412,2020-01-28 14:11,y,upside-down kiss - spiderman
413,2020-01-06 13:12,n,nan
414,2020-01-18 1:27,n,nan
415,2020-01-05 14:08,n,nan
416,2020-01-13 23:33,n,nan
417,2020-01-02 9:01,n,nan
418,2020-01-20 19:42,n,nan
419,2020-01-10 10:38,n,nan
420,2020-01-09 18:01,n,nan
421,2020-01-20 1:29,y,i love lamp - anchorman
422,2020-01-19 4:26,n,nan
423,2020-01-03 1:49,n,nan
424,2020-01-04 6:59,n,nan
425,2020-01-09 20:55,n,nan
426,2020-01-10 16:14,y,as you wish - princess bride
427,2020-01-20 4:33,n,nan
428,2020-01-29 17:59,n,nan
429,2020-01-15 11:38,y,tale as old as time - beauty and the beast
430,2020-01-18 13:08,n,nan
431,2020-01-07 1:36,n,nan
432,2019-12-31 19:09,n,nan
433,2020-01-17 13:49,n,nan
434,2020-01-23 13:26,n,nan
435,2020-01-06 23:53,n,nan
436,2020-01-11 15:19,n,nan
437,2020-01-10 6:03,n,nan
438,2020-01-11 20:45,n,nan
439,2020-01-08 10:06,n,nan
440,2020-01-24 10:01,n,nan
441,2020-01-14 15:14,n,nan
442,2020-01-28 2:30,n,nan
443,2020-01-01 17:24,n,nan
444,2020-01-08 0:58,n,nan
445,2020-01-21 3:17,n,nan
446,2020-01-02 4:49,n,nan
447,2020-01-13 20:41,n,nan
448,2020-01-09 5:06,n,nan
449,2020-01-03 7:21,n,nan
450,2020-01-09 10:25,n,nan
451,2020-01-19 16:43,n,nan
452,2020-01-02 22:12,n,nan
453,2020-01-14 22:08,n,nan
454,2020-01-30 12:29,n,nan
455,2019-12-31 22:45,n,nan
456,2020-01-16 23:18,n,nan
457,2020-01-28 21:16,n,nan
458,2020-01-28 14:47,n,nan
459,2020-01-27 21:08,n,nan
460,2020-01-02 7:38,n,nan
461,2020-01-01 9:38,n,nan
462,2020-01-17 13:20,n,nan
463,2020-01-17 15:31,n,nan
464,2020-01-05 23:38,n,nan
465,2020-01-24 2:34,y,goodbye at airport - casablanca
466,2020-01-03 4:16,n,nan
467,2020-01-22 4:27,n,nan
468,2020-01-13 15:18,n,nan
469,2019-12-31 20:41,n,nan
470,2020-01-27 3:39,n,nan
471,2020-01-26 1:42,n,nan
472,2020-01-25 17:50,n,nan
473,2020-01-06 19:39,n,nan
474,2020-01-11 0:21,n,nan
475,2020-01-17 15:33,n,nan
476,2020-01-05 1:24,n,nan
477,2020-01-03 20:36,n,nan
478,2020-01-28 7:43,n,nan
479,2020-01-26 11:44,n,nan
480,2020-01-20 10:40,n,nan
481,2020-01-10 17:55,n,nan
482,2020-01-23 18:00,n,nan
483,2020-01-07 18:45,n,nan
484,2020-01-25 22:22,y,library dance - breakfast club
485,2020-01-14 6:18,n,nan
486,2020-01-22 15:01,n,nan
487,2020-01-28 19:30,n,nan
488,2020-01-06 7:50,n,nan
489,2020-01-08 0:56,n,nan
490,2020-01-29 6:15,y,door scene - titanic
491,2020-01-05 6:48,n,nan
492,2020-01-26 18:11,n,nan
493,2020-01-05 5:56,n,nan
494,2020-01-29 22:27,n,nan
495,2020-01-16 8:40,n,nan
496,2020-01-09 21:11,n,nan
497,2020-01-31 8:54,n,nan
498,2020-01-21 19:35,n,nan
499,2020-01-31 9:48,n,nan
